### Log file created at 2023-05-31 17:11:54.115742 ###

# Batch creation of 37127 time_primitives 

# Batch creation of 37127 time_primitives 
pk_entity_ipr = [8053741, 8053682, 7539990, 8053914, 8053726, 8053743, 8053697, 8053849, 8053939, 8054004, 8054001, 8053979, 8053680, 8054059, 8053979, 8054060, 8054061, 8053959, 8054062, 8053750, 8053979, 8053649, 8053756, 8053882, 8053763, 8053936, 8054063, 8053682, 8053930, 8054004, 8053939, 8053629, 8053656, 8053650, 8053781, 8053707, 8053639, 8053794, 8053862, 8053771, 8054064, 8053703, 8053682, 8053850, 8053689, 8053718, 8053656, 8053979, 8054065, 8053742, 8053757, 8053979, 8053642, 8054027, 8053883, 8053646, 8053629, 8053851, 8053682, 8053633, 8053637, 8053883, 8053640, 8053679, 8053685, 8054066, 8054067, 8054068, 8053704, 8053716, 8053660, 8053882, 8053854, 8054021, 8053851]
pk_entity = [815799, 815309, 815006, 815555, 753118, 815421, 815818, 815083, 7621878, 815696, 814942, 815105, 814895, 815581, 815118, 815963, 7621879, 815305, 7621880, 814990, 764697, 815361, 764697, 815780, 82196, 815581, 747947, 815305, 815736, 74435, 815091, 815411, 81596, 754011, 815079, 815254, 815710, 815309, 814896, 149762, 753118, 7621881, 815403, 815100, 814843, 815112, 815562, 814892, 815365, 815112, 815236, 82196, 815341, 7621882, 815309, 815309, 815079, 815045, 159641, 815039, 815031, 815721, 7621883, 815127, 814939, 815288, 7621884, 815261, 815083, 815780, 815349, 753911, 815391, 814961, 815427]
pk_entity_ipr = [8053673, 8053697, 8053859, 8053961, 8053640, 8053762, 8053847, 8053682, 8054069, 8053648, 8053785, 8053651, 8053683, 8053716, 8053748, 8054070, 8054071, 8053839, 8054072, 8053741, 8053738, 8053731, 8053738, 8054036, 8054001, 8053716, 8053734, 8053839, 8053841, 8054073, 8053854, 8053851, 8053743, 8053634, 8053632, 8053914, 8054030, 8053697, 8053667, 8053781, 8053640, 8054074, 8053789, 8053685, 8054075, 8053698, 8053733, 8053687, 8053840, 8053698, 8053672, 8054001, 8053790, 8054076, 8053697, 8053697, 8053632, 8053701, 8054077, 8053744, 8053694, 8053631, 8054078, 8053656, 8053938, 8053843, 8054079, 8053637, 8053682, 8054036, 8053795, 8053658, 8053704, 8053877, 8053805]
pk_entity = [815054, 815325, 814895, 753021, 816062, 7621885, 815112, 815254, 81583, 7621886, 815555, 814978, 814833, 815127, 7621887, 815036, 815314, 815719, 815291, 815236, 815442, 754288, 814840, 815079, 753118, 815010, 814994, 815118, 815616, 815663, 270014, 815109, 814868, 815019, 158460, 764697, 754288, 753021, 815370, 814864, 7621888, 815376, 815127, 815079, 815616, 814850, 815288, 816464, 815411, 815497, 815581, 815248, 815003, 815780, 816014, 814833, 7621889, 815050, 81584, 815411, 2191752, 815317, 814884, 815517, 815003, 815221, 815105, 7621890, 815013, 81597, 814939, 814917, 815502, 815562, 815003]
pk_entity_ipr = [8053709, 8053725, 8053683, 8053883, 8053848, 8054080, 8053698, 8053914, 8053742, 8054081, 8053961, 8053659, 8053633, 8053656, 8054082, 8053642, 8054021, 8054083, 8053776, 8053672, 8053979, 8053918, 8054045, 8053632, 8053640, 8053745, 8053810, 8053748, 8054084, 8054085, 8054086, 8053721, 8053722, 8053928, 8054087, 8053738, 8053918, 8053883, 8053849, 8053782, 8054088, 8054006, 8053656, 8053632, 8054084, 8053710, 8053843, 8053838, 8053851, 8053647, 8053716, 8053652, 8053690, 8054036, 8053662, 8053633, 8054089, 8053723, 8053650, 8053851, 8054090, 8053644, 8053955, 8053794, 8053690, 8053750, 8053651, 8054091, 8053916, 8053679, 8053938, 8053726, 8054092, 8053733, 8053690]
pk_entity = [814788, 815581, 815647, 815268, 815465, 815305, 815391, 815651, 754288, 753068, 815416, 815206, 814878, 815054, 815025, 814945, 815370, 159958, 7621891, 815100, 754288, 754288, 815488, 815442, 815079, 814936, 815250, 815647, 753021, 815719, 815411, 815079, 815522, 753911, 7621892, 7621893, 815442, 7621894, 7621895, 816081, 815858, 732705, 815206, 814985, 815529, 815309, 815540, 815647, 815135, 754288, 7621896, 753068, 815265, 814934, 7621897, 815109, 815100, 815016, 7621898, 753021, 815946, 815442, 82196, 815818, 814965, 816062, 815300, 815647, 7621899, 816251, 814994, 82196, 815127, 816239, 815284]
pk_entity_ipr = [8053930, 8053716, 8054004, 8053675, 8053952, 8053839, 8053704, 8054093, 8053918, 8053695, 8053972, 8053628, 8054094, 8053709, 8053761, 8053703, 8053849, 8054095, 8054096, 8053685, 8053918, 8053918, 8053732, 8053979, 8053632, 8054037, 8053827, 8054004, 8053883, 8054083, 8053851, 8053632, 8053852, 8053658, 8054097, 8054098, 8053979, 8054099, 8054100, 8053950, 8053729, 8054059, 8053628, 8053799, 8053706, 8053697, 8053842, 8054004, 8053630, 8053918, 8054101, 8053695, 8053917, 8054102, 8054103, 8053721, 8053685, 8053763, 8054104, 8053883, 8053753, 8053979, 8054001, 8053847, 8053783, 8053848, 8053717, 8054004, 8054105, 8053728, 8053810, 8054001, 8053656, 8054106, 8053939]
pk_entity = [815982, 815045, 269625, 149803, 815647, 815517, 815370, 7621900, 7621901, 149803, 815054, 815127, 815010, 836837, 815003, 814990, 815003, 81583, 7621902, 7621903, 7621904, 815442, 747947, 815719, 816062, 815300, 7621905, 815361, 815127, 816081, 815502, 815317, 81596, 815127, 815416, 815403, 149742, 815581, 755606, 815045, 7621906, 815127, 815236, 815481, 814963, 815818, 7621907, 815842, 814934, 815679, 7621908, 815370, 815555, 81583, 815991, 814965, 815284, 815497, 814928, 814928, 7621909, 815391, 149762, 815091, 7621910, 814843, 814990, 1039391, 1320555, 755710, 7621911, 815325, 81597, 7621912, 159857]
pk_entity_ipr = [8053836, 8053701, 8054107, 8053629, 8054004, 8053794, 8053849, 8054108, 8054109, 8053629, 8053709, 8053656, 8053745, 8054110, 8053690, 8053741, 8053690, 8053742, 8054111, 8054112, 8054113, 8053979, 8053734, 8054083, 8053848, 8053717, 8054114, 8053731, 8053656, 8053950, 8054092, 8053644, 8053743, 8053656, 8053972, 8053789, 8053692, 8053716, 8053720, 8053701, 8054115, 8053656, 8053672, 8053987, 8053792, 8053847, 8054116, 8054117, 8054102, 8054027, 8054118, 8053849, 8053961, 8053742, 8053643, 8053783, 8053939, 8053647, 8054119, 8054119, 8054120, 8053704, 8053781, 8053854, 8054121, 8054075, 8053741, 8053921, 8054122, 8053689, 8054123, 8053725, 8053679, 8054124, 8054125]
pk_entity = [815317, 815305, 815838, 815064, 815517, 815261, 814896, 815045, 815309, 815522, 7621913, 815376, 815325, 814980, 815335, 815118, 81596, 814852, 815442, 815097, 815288, 815290, 815309, 815721, 815341, 754011, 815083, 815370, 816081, 815517, 815757, 815437, 7621914, 815079, 814878, 815719, 7621915, 815772, 814917, 814856, 81597, 815083, 815064, 815135, 753118, 747947, 815135, 7621916, 815261, 814957, 814983, 815091, 815140, 815261, 750689, 815250, 815091, 815019, 753068, 81597, 815818, 149803, 815506, 815008, 81584, 815013, 815109, 750689, 149742, 815236, 814965, 815109, 81583, 815003, 815140]
pk_entity_ipr = [8053644, 8053839, 8054032, 8053681, 8053794, 8053637, 8053667, 8053701, 8053697, 8053852, 8054126, 8054006, 8053725, 8053793, 8053707, 8053748, 8053743, 8053677, 8053979, 8053684, 8053843, 8054127, 8053697, 8053631, 8053790, 8053634, 8053682, 8053849, 8053950, 8053794, 8053730, 8053862, 8054128, 8053632, 8054094, 8054083, 8054129, 8054130, 8053726, 8053896, 8053679, 8053682, 8053681, 8053630, 8053640, 8053734, 8053630, 8054131, 8053637, 8053941, 8053727, 8053854, 8053649, 8053637, 8053700, 8053827, 8053854, 8053928, 8053695, 8053679, 8053847, 8053629, 8054132, 8053660, 8053650, 8053916, 8053721, 8053700, 8053692, 8053672, 8053783, 8053721, 8053742, 8053690, 8053649]
pk_entity = [815127, 815135, 815248, 755710, 815079, 815109, 815045, 1817005, 930495, 815230, 764697, 815054, 247408, 815411, 815586, 815522, 815621, 815670, 815663, 815799, 814978, 82281, 815135, 609127, 836755, 1817005, 2034094, 814990, 814983, 815135, 814967, 815054, 149803, 815213, 149762, 81597, 814961, 815010, 815008, 815050, 81597, 81596, 815068, 815097, 815268, 815213, 815225, 815024, 815112, 815008, 815838, 815710, 815074, 815309, 814850, 747947, 815003, 815250, 7621917, 814945, 7621918, 815341, 815370, 815411, 753068, 815317, 815079, 814967, 80480, 80939, 1140587, 1614534, 815291, 732583, 814952]
pk_entity_ipr = [8053656, 8053630, 8053652, 8053689, 8053632, 8053721, 8053701, 8054133, 8054134, 8053850, 8053738, 8053709, 8054135, 8053851, 8054136, 8053852, 8053812, 8053771, 8054085, 8053673, 8053659, 8054137, 8053630, 8054138, 8054139, 8054133, 8054140, 8053741, 8053727, 8053630, 8053691, 8053709, 8053629, 8053756, 8053781, 8053679, 8053877, 8053745, 8053660, 8053723, 8053679, 8053743, 8053680, 8053684, 8053675, 8053756, 8053937, 8053712, 8053698, 8053660, 8054032, 8054030, 8053766, 8053697, 8053710, 8053734, 8053690, 8053827, 8054141, 8053703, 8054142, 8053790, 8053849, 8053851, 8053695, 8053644, 8053632, 8053691, 8054143, 8054144, 8054145, 8054146, 8053776, 8054147, 8053825]
pk_entity = [814967, 81583, 815019, 815091, 747947, 815045, 81596, 764697, 815074, 815045, 815213, 81584, 814985, 7621919, 815036, 755710, 815074, 815236, 815008, 81596, 149742, 753118, 815225, 815124, 815079, 815054, 814965, 815079, 815127, 815236, 815268, 815050, 81584, 815074, 815091, 7621920, 815059, 815109, 81596, 815124, 753021, 747947, 815127, 815039, 815079, 747947, 755606, 815036, 815248, 81584, 815109, 750689, 815112, 81584, 815003, 815064, 815039, 815112, 7621921, 815442, 7621922, 815127, 815806, 815049, 814990, 74374, 1814910, 815074, 814999, 815019, 814957, 930495, 815793, 815898, 815421]
pk_entity_ipr = [8053691, 8053742, 8053928, 8053854, 8053734, 8053701, 8053743, 8053738, 8053766, 8053701, 8053756, 8053650, 8053799, 8054148, 8053642, 8053689, 8053766, 8053672, 8053660, 8053743, 8053692, 8053640, 8053937, 8053736, 8053632, 8053709, 8053783, 8053632, 8053656, 8053672, 8053675, 8053723, 8053650, 8053766, 8053854, 8054149, 8053769, 8053721, 8053743, 8053736, 8053883, 8053734, 8053656, 8053744, 8053632, 8053734, 8053720, 8053642, 8053652, 8053650, 8053721, 8053700, 8053698, 8053650, 8053690, 8053681, 8053744, 8053698, 8054150, 8053979, 8054151, 8053656, 8053819, 8053657, 8053741, 8054152, 8054153, 8053766, 8053915, 8053928, 8053941, 8054134, 8053844, 8054154, 8053762]
pk_entity = [815045, 7621923, 815502, 815370, 815127, 81584, 81597, 815031, 753118, 815079, 815083, 815079, 815024, 815031, 815109, 815039, 149762, 815050, 815517, 7621924, 753118, 815100, 750689, 753118, 815074, 1140587, 815050, 815225, 815091, 815036, 753911, 742444, 3199360, 836367, 930256, 609119, 815230, 1872797, 2021348, 815074, 81584, 815105, 815039, 815091, 755710, 815036, 815127, 815039, 814963, 814963, 815140, 814976, 755606, 81597, 1575713, 814850, 2021348, 815261, 814817, 1555677, 7621925, 609151, 81597, 755606, 815236, 815140, 753118, 815127, 815031, 81583, 815036, 815039, 815045, 815488, 815517]
pk_entity_ipr = [8053701, 8054155, 8054092, 8053849, 8053656, 8053650, 8053679, 8053694, 8053640, 8053632, 8053682, 8053632, 8053712, 8053694, 8053721, 8053744, 8053781, 8053723, 8053794, 8054156, 8053640, 8053685, 8053700, 8053640, 8053766, 8054145, 8053723, 8053937, 8053854, 8053642, 8053658, 8054157, 8054158, 8054159, 8054160, 8054161, 8053850, 8054162, 8054163, 8053766, 8053650, 8053651, 8053744, 8053854, 8053689, 8053642, 8053656, 8053744, 8053792, 8053792, 8053649, 8053860, 8053720, 8053679, 8054164, 8053710, 8054163, 8053637, 8053780, 8054165, 8054166, 8053948, 8053679, 8053720, 8053672, 8053649, 8053640, 8053656, 8053694, 8053742, 8053642, 8053744, 8053701, 8053732, 8053794]
pk_entity = [7621926, 815471, 7621927, 269072, 7621928, 7621929, 771612, 814852, 7621930, 814861, 814945, 814836, 732625, 814797, 81033, 814939, 814961, 815010, 814876, 247408, 1678864, 1660345, 814866, 815036, 1575672, 81033, 1575694, 1554602, 814893, 814868, 814896, 814965, 7621931, 7621932, 7621933, 1575694, 814918, 742444, 816472, 815127, 814983, 815016, 81584, 815127, 815008, 1876018, 929852, 815064, 929993, 3199360, 836367, 929907, 1034883, 753021, 868150, 921581, 1876018, 815097, 815127, 815097, 814978, 815079, 815054, 815083, 754288, 815054, 815135, 747947, 815127, 755606, 81584, 815068, 814976, 815016, 815127]
pk_entity_ipr = [8054167, 8053772, 8054168, 8054169, 8054170, 8054171, 8054172, 8053677, 8054173, 8053927, 8053703, 8054174, 8054175, 8053959, 8054176, 8053938, 8053877, 8053745, 8054177, 8054135, 8054178, 8054179, 8053870, 8053642, 8054180, 8054176, 8054181, 8054182, 8053765, 8053722, 8053667, 8053783, 8054183, 8054184, 8054185, 8054181, 8053898, 8054157, 8054186, 8053656, 8053727, 8053763, 8053650, 8053656, 8053660, 8054187, 8054188, 8053681, 8054189, 8054158, 8054159, 8054190, 8054191, 8053883, 8054192, 8054193, 8054187, 8053684, 8053656, 8053684, 8053659, 8053632, 8053709, 8053682, 8053918, 8053709, 8053630, 8053734, 8053656, 8053720, 8053650, 8053680, 8053860, 8053763, 8053656]
pk_entity = [815118, 815049, 815370, 815370, 7621934, 754011, 930337, 2021348, 885584, 815442, 3174427, 836500, 868319, 81596, 926072, 1575694, 885584, 609171, 742444, 815079, 742444, 149762, 815221, 81583, 815221, 1039391, 815265, 815206, 81583, 753021, 149762, 815265, 815079, 815225, 149803, 753911, 815100, 149762, 81043, 1660345, 929961, 1555646, 815391, 7621935, 7621936, 747947, 7621937, 7621938, 815370, 815442, 1645665, 7621939, 815569, 7621940, 815385, 815540, 815492, 815616, 815605, 815309, 7621941, 814976, 815036, 1575713, 815284, 815265, 149742, 815236, 753911, 81583, 815280, 815221, 753118, 81584, 815236]
pk_entity_ipr = [8053748, 8053657, 8053849, 8053849, 8054194, 8053634, 8054195, 8054163, 8054196, 8053979, 8054197, 8054198, 8054199, 8053743, 8054200, 8054181, 8054196, 8054201, 8054157, 8053632, 8054157, 8053781, 8053750, 8053742, 8053750, 8053921, 8053917, 8053628, 8053742, 8053883, 8053781, 8053917, 8053632, 8053937, 8053629, 8053658, 8053685, 8053781, 8054202, 8054179, 8054203, 8054204, 8053704, 8054205, 8054206, 8053734, 8054207, 8054208, 8053849, 8053979, 8054209, 8054210, 8054211, 8054212, 8053809, 8053842, 8054213, 8054084, 8053674, 8053697, 8054214, 8053860, 8053642, 8054164, 8053939, 8053917, 8053692, 8053672, 8053658, 8053742, 8053757, 8053750, 8053640, 8053650, 8053672]
pk_entity = [815213, 755606, 815248, 754288, 7621942, 815140, 815054, 7621943, 754011, 755606, 815127, 815236, 754288, 81597, 815261, 815365, 754288, 149803, 815079, 149803, 753911, 815370, 764697, 753911, 815003, 755710, 753068, 149762, 753911, 815309, 815300, 754288, 81596, 755710, 753911, 81584, 815261, 6165492, 7621944, 815305, 815288, 815300, 753021, 747947, 815341, 815317, 815112, 1039391, 815225, 815140, 815284, 815177, 1039391, 764697, 815261, 755606, 1875831, 815647, 815780, 815780, 7621945, 81584, 814974, 815036, 815079, 815079, 7621946, 815036, 930256, 2034094, 815354, 3160919, 815442, 815780, 815511]
pk_entity_ipr = [8053756, 8053720, 8053652, 8053918, 8054215, 8053649, 8053709, 8054216, 8053634, 8053720, 8053656, 8053672, 8053918, 8053679, 8053637, 8053840, 8053918, 8053629, 8053632, 8053629, 8053658, 8053849, 8053738, 8053658, 8053690, 8053689, 8053695, 8053781, 8053658, 8053697, 8053717, 8053918, 8053743, 8053689, 8053658, 8053650, 8053637, 8054217, 8054218, 8053839, 8053843, 8053717, 8053883, 8053734, 8053790, 8053644, 8053698, 8053921, 8053937, 8053649, 8053939, 8054219, 8053921, 8053738, 8053637, 8053720, 8054220, 8054004, 8054036, 8054036, 8054221, 8053650, 8053718, 8053642, 8053632, 8053632, 8054222, 8053642, 8054160, 8054140, 8053671, 8054223, 8053979, 8054036, 8053853]
pk_entity = [1546873, 815003, 815391, 816038, 815581, 816062, 816113, 815008, 814833, 814999, 7621947, 7621948, 816062, 815024, 81584, 815284, 815325, 815079, 81798, 815442, 815079, 815016, 815335, 7621949, 815210, 815370, 815517, 815581, 158380, 815548, 82196, 815780, 815780, 815719, 82196, 815079, 815079, 815291, 771611, 814745, 81043, 815236, 7621950, 7621951, 815335, 158184, 815361, 815309, 815309, 815751, 815261, 815309, 815261, 815517, 815540, 755606, 815898, 815317, 815305, 7621952, 815309, 7621953, 815442, 815517, 815442, 815309, 815780, 815946, 815946, 7621954, 816185, 814945, 815946, 815946, 815719]
pk_entity_ipr = [8054224, 8053690, 8053704, 8053663, 8053716, 8053848, 8054225, 8053660, 8053633, 8053915, 8054226, 8054227, 8053848, 8053712, 8053650, 8053939, 8053725, 8053632, 8054228, 8053979, 8053632, 8053763, 8053707, 8054229, 7539897, 8053849, 8053794, 8053716, 8054230, 8053882, 8054001, 8054036, 8054036, 8054083, 8054001, 8053632, 8053632, 8053776, 8054231, 8054232, 8054202, 8053672, 8054233, 8054234, 8053707, 8054235, 8053731, 8053697, 8053697, 8053664, 8053637, 8053697, 8053637, 8053794, 8053842, 8053720, 8054154, 8053644, 8053839, 8054236, 8053697, 8054237, 8053979, 8053794, 8053979, 8053697, 8054036, 8053753, 8053753, 8054238, 8053646, 8053703, 8053753, 8053753, 8054083]
pk_entity = [815719, 764697, 815442, 815118, 815036, 815127, 815780, 815079, 815091, 815261, 815309, 815647, 815309, 7621955, 815647, 815291, 7621956, 815502, 7621957, 815341, 3457797, 815039, 815581, 814974, 815946, 81584, 815517, 814866, 815105, 814988, 815581, 7621958, 815025, 814974, 609152, 7621959, 7621960, 3234690, 815349, 815501, 1039391, 815008, 815337, 815488, 1614534, 149803, 815411, 815411, 815793, 7621961, 754011, 7621962, 815230, 82196, 815751, 815036, 814841, 609128, 7621963, 74410, 815529, 815317, 815385, 2105321, 815300, 815575, 7621964, 81583, 815309, 815442, 81584, 815562, 815517, 815083, 7621965]
pk_entity_ipr = [8054083, 8053738, 8053979, 8053748, 8053642, 8053656, 8054036, 8053632, 8053854, 8053637, 8053697, 8054004, 8053697, 8054239, 8054004, 8053776, 8054240, 8054092, 8054241, 8053790, 8054242, 8053744, 8053716, 8053718, 8053753, 8053650, 8053794, 8053870, 8053651, 8053774, 8053716, 8054243, 8053761, 8053718, 8054244, 8054245, 8054246, 8053755, 8053795, 8054247, 8053921, 8053660, 8054248, 8053732, 8054146, 8053629, 8053851, 8053851, 8053844, 8054249, 8053634, 8054250, 8053850, 8054001, 8053664, 8053642, 8053983, 8054251, 8054252, 8054253, 8053706, 8053644, 8053809, 8054254, 8053717, 8054255, 8054256, 8053742, 8053697, 8053979, 8053650, 8053733, 8053794, 8053682, 8054257]
pk_entity = [815946, 732609, 815427, 815403, 7621966, 815517, 814934, 815679, 753911, 149742, 815284, 7621967, 7621968, 815370, 815213, 815206, 7621969, 7621970, 815442, 815437, 815427, 81583, 815124, 764697, 815091, 764697, 815135, 815206, 755710, 764697, 815354, 815091, 815226, 7621971, 815250, 815013, 814994, 815647, 7621972, 885584, 80939, 2021348, 1614578, 1675332, 815305, 753068, 815300, 815300, 3144531, 2214830, 836073, 814934, 815335, 1575694, 815497, 815305, 815481, 7621973, 815284, 7621974, 609142, 609109, 609107, 609143, 609143, 609143, 609143, 609185, 609172, 7621975, 609181, 816342, 7621976, 609111, 7621977]
pk_entity_ipr = [8053753, 8054258, 8053805, 8053789, 8054259, 8053794, 8054102, 8054027, 8053658, 8053692, 8053939, 8054260, 8054261, 8053849, 8053756, 8053628, 8054262, 8054263, 8053979, 8053862, 8053805, 8053742, 8053736, 8053738, 8053854, 8053738, 8053630, 8053628, 8053689, 8053738, 8053671, 8053854, 8054264, 8054265, 8053827, 8053916, 8053810, 8054004, 8054266, 8054196, 8054144, 8054163, 8054267, 8054268, 8053839, 8053695, 8053717, 8053717, 8054269, 8054270, 8054271, 8054102, 8053707, 8054181, 8053647, 8053839, 8053987, 8054272, 8053939, 8054273, 8054274, 8053773, 8054275, 8054276, 8054276, 8054276, 8054276, 8053740, 8054277, 8054278, 8054279, 8053752, 8054280, 8054281, 8054282]
pk_entity = [74638, 609154, 7621978, 161306, 7621979, 7621980, 7621981, 7621981, 7621982, 7621982, 7621983, 7621984, 609190, 609107, 609111, 161600, 7621985, 7621986, 7621987, 609186, 7621988, 609181, 7621989, 609133, 609173, 609140, 609148, 531021, 609187, 609107, 531021, 609158, 609173, 609116, 609161, 7621990, 609149, 7621991, 816497, 161456, 816548, 816485, 7621992, 7621993, 7621994, 7621995, 609147, 7621996, 7621996, 7621996, 7621996, 609166, 609190, 7621997, 7621998, 7621999, 7622000, 7622001, 7622002, 7622003, 7622004, 7622004, 609109, 609109, 609127, 609107, 609142, 609175, 609108, 7622005, 609150, 609143, 609116, 609132, 149758]
